"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_pve_temple_stompingcharge_straight_3"                       "Bull Rush"
		"DOTA_Tooltip_ability_pve_temple_stompingcharge_straight_3_Description"           "Charge forward 3 times, dealing high Damage to all enemies in the path."
		"DOTA_Tooltip_ability_pve_temple_stompingcharge_straight_3_radius"                "Damage radius:"
		"DOTA_Tooltip_ability_pve_temple_stompingcharge_straight_3_delay"                 "DELAY:"

		"DOTA_Tooltip_ability_pve_temple_affix_reflect_zone"                              "Divine Sanctum"
		"DOTA_Tooltip_ability_pve_temple_affix_reflect_zone_Description"                  "Construct a Divine Sanctum, Healing and Purging all allies when entering and causing them to reflect all Damage and debuffs back at their attackers."

		"DOTA_Tooltip_ability_pve_wave_caller"                                            "Breath of the Viper"
		"DOTA_Tooltip_ability_pve_wave_caller_Description"                                "Launch several poisonous waves, dealing high Nature Damage."

		//5.3
		"npc_dota_hero_enchantress"	 "Natural Guardian"

		"DOTA_Tooltip_ability_enchant1"                                                   "Guardian's Spear"
		"DOTA_Tooltip_ability_enchant1_Description"                                       "Launch an enchanted Spear at an enemy or ally, dealing Nature Damage and slowing or healing every second.\n\nHas 2 charges and refreshes every 3 secs.<font color=\"#FFBB00\">\n\nRank 2: Increased Damage and Healing. \nRank 3: Improved slow and also affect the target's Armor. \nRank 4: Hit all targets in a 300 area around the initial target.\n\n</font>"
		"DOTA_Tooltip_ability_enchant1_duration"                                          "Duration:"
		"DOTA_Tooltip_ability_enchant1_slow"                                              "%Slow:"
		"DOTA_Tooltip_ability_enchant1_dmgfromstat"                                       "%Intellect and Spellpower Damage Factor:"
		"DOTA_Tooltip_ability_enchant1_heal"                                              "%Intellect and Spellpower Healing Tick Factor:"
		"DOTA_Tooltip_ability_enchant1_armor"                                             "Enemy Armor Reduction:"
		"DOTA_Tooltip_ability_enchant1_armor2"                                            "Ally Armor Bonus:"

		"DOTA_Tooltip_ability_ShapeshiftTemple"                                           "Path of the Guardian"
		"DOTA_Tooltip_ability_ShapeshiftTemple_Description"                               "Passively gain increased Movement Speed, Armor and Mana Regeneration.\nWhen activated, gain a Movement Speed Burst for 5 secs.<font color=\"#FFBB00\">\n\nRank 2: Increased passive Armor and Movement Speed. \nRank 3: Remove all slows and root effects when cast and while active, reduce all Damage taken by 50%%. \nRank 4: Gain the Temple Guardian Aura, increasing all Physical Damage by 30%%.\n\n</font>"
		"DOTA_Tooltip_ability_ShapeshiftTemple_duration"                                  "Active DURATION:"
		"DOTA_Tooltip_ability_ShapeshiftTemple_speed"                                     "%SPEED:"
		"DOTA_Tooltip_ability_ShapeshiftTemple_speedboost"                                "%SPEED BURST:"
		"DOTA_Tooltip_ability_ShapeshiftTemple_reduce"                                    "%Damage Reduction:"
		"DOTA_Tooltip_ability_ShapeshiftTemple_manareg"                                   "Mana Regeneration:"
		"DOTA_Tooltip_ability_ShapeshiftTemple_aurarange"                                 "AURA RANGE:"
		"DOTA_Tooltip_ability_ShapeshiftTemple_armor"                                     "ARMOR:"

		"DOTA_Tooltip_temple_guardian_spearslow"                                          "Guardian's Spear"
		"DOTA_Tooltip_temple_guardian_spearslow_Description"                              ""

		"DOTA_Tooltip_temple_guardian_hot"                                                "Guardian's Fairies"
		"DOTA_Tooltip_temple_guardian_hot_Description"                                    ""

		"DOTA_Tooltip_modifier_full_moon"                                                 "Full Moon"
		"DOTA_Tooltip_modifier_full_moon_Description"                                     ""

		"DOTA_Tooltip_modifier_temple_guard_active"                                       "Path of the Guardian"
		"DOTA_Tooltip_modifier_temple_guard_active_Description"                           ""

		"DOTA_Tooltip_modifier_guardian_temple_phys"                                      "Natural Power"
		"DOTA_Tooltip_modifier_guardian_temple_phys_Description"                          ""
		
		"DOTA_Tooltip_Ability_moon6Temple_Description"  "Passively Heal every 5 secs. When activated, gain 100 Spellhaste and 25 Spell Resistance for 10 secs. <font color=\"#FFBB00\">\n\nRank 2: Increased Healing and passively gain 750 extra Health and 15 Spell Resistance. \nRank 3: Gain Spellpower equal to 100%% of your Strength plus Agility. \nRank 4: Passively gain the Moonfall Aura, increasing all Nature and Arcane Damage by 50%%.\n\n</font>"
		"DOTA_Tooltip_ability_moon6Temple"                                                "Full Moon"
		"DOTA_Tooltip_ability_moon6Temple_duration"                                       "ACTIVE DURATION:"
		"DOTA_Tooltip_ability_moon6Temple_amount"                                         "%Max Health Healed:"
		"DOTA_Tooltip_ability_moon6Temple_spellres"                                       "Spell Resistance:"
		"DOTA_Tooltip_ability_moon6Temple_health"                                         "HEALTH BONUS:"
		"DOTA_Tooltip_ability_moon6Temple_radius"                                         "AURA RADIUS:"

		//5.4
		"npc_dota_hero_juggernaut"	 "Deadly Shaolin"

		"DOTA_Tooltip_ability_deadly1"                                                    "Strike of Yin"
		"DOTA_Tooltip_ability_deadly1_Description"                                        "Deal Physical Fire Damage.\n\n<font color=\"#00EE00\">Generates 1 Yin. You can have up to 3 Yin and Yang in total.\nCan be set to Auto Cast for continuous casting of Strike of Yin against last Strike of Yin target. If Strike of Yang and/or Resolve learned and set to Auto Cast they will be considered</font><font color=\"#EEBB00\">\n\nRank 2: Increased Damage. \nRank 3: Passively increase all Ability Critical Strike Damage by 25%%. \nRank 4: When cast, reduce the cooldown of your 6th Ability by 1 sec.\n\n</font>"
		"DOTA_Tooltip_ability_deadly1_dmgfromstat"                                        "%Base Damage dealt:"

		"DOTA_Tooltip_ability_deadly2"                                                    "Strike of Yang"
		"DOTA_Tooltip_ability_deadly2_Description"                                        "Deal Physical Frost Damage.\n\n<font color=\"#00EE00\">Generates 1 Yang. You can have up to 3 Yin and Yang in total.\nCan be set to Auto Cast for continuous casting of Strike of Yang against last Strike of Yang target. If Strike of Yin and/or Resolve learned and set to Auto Cast they will be considered</font><font color=\"#FFBB00\">\n\nRank 2: Increased Damage. \nRank 3: Passively increase all Frost Damage by 100%%. \nRank 4: When cast, reduce the cooldown of your 5th Ability by 1 sec.\n\n</font>"
		"DOTA_Tooltip_ability_deadly2_dmgfromstat"                                        "%Base Damage dealt:"

		"DOTA_Tooltip_ability_deadly3"                                                    "Resolve"
		"DOTA_Tooltip_ability_deadly3_Description"                                        "Deal Physical Damage and cause an effect, based on your Yin and Yang. Damage depends on Yin and Yang consumed.\n\n<font color=\"#00EE00\">Requires and consumes a total of 3 Yin and Yang.\nCan be set to Auto Cast for continuous casting of Resolve against last Resolve target. If Strike of Yin and/or Strike of Yang learned and set to Auto Cast they will be considered<font color=\"#FF4444\">\n3 Yin: Molten Strike - Resolve Damage increased by 100%%.<font color=\"#FF9999\">\n2 Yin and 1 Yang: Fire Dragon Blade - 100 Attack Speed and 25%% Ability Critical Strike Damage for 30 secs.<font color=\"#9999FF\">\n1 Yin and 2 Yang: Ice Dragon Shield - 25 Spell Resistance and dealing Damage slows movement by 50%% for 10 secs.<font color=\"#4444FF\">\n3 Yin: Ice Blast - Strike all enemies in a 200 area around the target.<font color=\"#FFBB00\">\n\nRank 2: Increased Damage. \nRank 3: Fire Dragon Blade Attack Speed increased to 200 and Auto Attacks during its effect restore 10 Energy and Ice Dragon Shield Spell Resistance increased. \nRank 4: Gains a 25%% chance to strike 3 times.\nRank 5: Resolute Resolution - For every 100 Points of Strength, the Damage of Resolve is increased by 15%%."
		"DOTA_Tooltip_ability_deadly3_dmgfromstat"                                        "%Base Damage dealt:"
		"DOTA_Tooltip_ability_deadly3_res"                                        "Spell Resistance:"

		"DOTA_Tooltip_ability_deadly4"                                                    "Order of God"
		"DOTA_Tooltip_ability_deadly4_Description"                                        "Gain increased movement speed, evasion, phased and cause a mini stun every sec to nearby enemies. When the effect ends, restore 25%% of max Health.<font color=\"#FFBB00\">\n\nRank 2: Increased Movement Speed, Evasion and Stun duration. \nRank 3: Passively increase your Total Energy (Mana) by 100. \nRank 4: Also strike nearby enemies for Holy Damage.\n\n</font>"
		"DOTA_Tooltip_ability_deadly4_ms"                                                 "%Movement Speed:"
		"DOTA_Tooltip_ability_deadly4_duration"                                           "DURATION:"
		"DOTA_Tooltip_ability_deadly4_dodge"                                              "EVASION:"
		"DOTA_Tooltip_ability_deadly4_stun"                                               "STUN:"
		"DOTA_Tooltip_ability_deadly4_dmg"                                                "%Base Damage dealt:"

		"DOTA_Tooltip_ability_deadly5"                                                    "Sanctum of Peace"
		"DOTA_Tooltip_ability_deadly5_Description"                                        "Construct a Sanctum of Peace, reducing all Damage taken by allies and enemies.\nWhen the Sanctum of Peace ends, grant all allies inside 10%% increased Damage for 15 secs.<font color=\"#FFBB00\">\n\nRank 2: Reduced Cooldown, increased duration and doubled cast range. \nRank 3: Allies Auto Attacking inside the Sanctum or entering the Sanctum restore 5%% of max Health and the duration of the Damage Bonus is increased. \nRank 4: Passively grants the following Resolve Bonuses: Molten Strike deals 50%% increased Damage and Ice Blast has its AOE doubled.\n\n</font>"
		"DOTA_Tooltip_ability_deadly5_duration"                                           "DURATION:"
		"DOTA_Tooltip_ability_deadly5_reduction"                                          "%REDUCTION:"
		"DOTA_Tooltip_ability_deadly5_dmgbonus"                                           "DAMAGE BONUS DURATION:"

		"DOTA_Tooltip_ability_deadly6"                                                    "A Dance of Blades"
