"lang"
{
	"Language"		"English"
	"DOTA_Tooltip_Ability_Feral2_Description"  "造成物理伤害并叠加减速层数，目标每有1层减速效果伤害提升15%%.\n\n<font color=\"#00EE00\">奖励2点专注点数.</font><font color=\"#FFBB00\">\n\n等级 2: 最大减速层数从2增加至3. \n等级 3: 降低魔法消耗，轻微增加伤害. \n等级 4: 当该技能暴击时，增加你下一个藤曼跳跃的伤害50%%.\n\n</font>"
	"DOTA_Tooltip_Ability_hawk2_Description"  "结束时造成高额伤害并减速目标50%%.\n\n<font color=\"#00EE00\">消耗3层专注点数可以增加伤害和减速时间.</font><font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 降低魔法消耗，延长减速时间. \n等级 4: 额外受益于75%%暴击几率.\n\n</font>"
	"DOTA_Tooltip_Ability_hawk3_Description"  "闪烁到目标位置并增强你的下三次普通攻击.第一击造成额外伤害并减速目标5秒,第二击击晕目标,第三击造成双倍额外伤害.第1 2 次攻击会使你隐身.当使用暗影之舞时，你不能使用其他技能.<font color=\"#FFBB00\">\n\n等级 2: 增加眩晕持续时间，降低冷却时间. \n等级 3: 增加额外伤害，并立即获得3点专注点. \n等级 4: 使用后4秒内增加275攻击速度和100%%攻击力.\n\n</font>"


	"DOTA_Tooltip_Ability_Icy_Shot_Description"  "对敌人射出寒冰之箭, 造成冰霜伤害并降低目标的移动速度, 攻击速度和所受治疗效果50%%.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害和施法距离. \n等级 3: 增加攻击速度降低效果, 延长负面效果持续时间并对目标周围敌人造成伤害. \n等级 4: 回复能量并降低冷却时间.\n\n</font>"
	"DOTA_Tooltip_Ability_Inspiring_Shot_Description"  "耐心准备后向目标射击造成高额物理伤害并增加你的能量回复速度. 2 secs casttime.<font color=\"#FFBB00\">\n\n等级 2: 施法后增加额外能量回复速度. \n等级 3: 增加伤害和施法距离. \n等级 4: 施法后, 获得敏捷光环, 增加周围友军攻击力攻击速度和敏捷20点.\n\n</font>"
	"DOTA_Tooltip_Ability_Mindfreezing_Shot_Description"  "向目标头部发射寒冰之箭, 造成物理伤害并沉默目标. 如果打断目标施法则会加倍沉默时间.<font color=\"#FFBB00\">\n\n等级 2: 大量增加伤害. \n等级 3: 降低冷却时间增加沉默持续时间. \n等级 4: 每次使用该技能会增加技能伤害最对叠加10层.\n\n</font>"
	"DOTA_Tooltip_ability_Mindfreezing_Shot_asbonus"                                  "%技能伤害:"
	"DOTA_Tooltip_ability_Mindfreezing_Shot_asdur"                                    "技能伤害持续时间:"

	"DOTA_Tooltip_ability_pve_temple_stompingcharge_circle"                         "丢手绢"
	"DOTA_Tooltip_ability_pve_temple_stompingcharge_circle_Description"             "短暂延迟后,在圆形范围内绕圈圈攻击造成高额物理伤害."
	"DOTA_Tooltip_ability_pve_temple_stompingcharge_circle_radius"                  "半径:"
	"DOTA_Tooltip_ability_pve_temple_stompingcharge_circle_buffduration"            "持续时间:"

	"DOTA_Tooltip_ability_item_set_agi_dmg_3_chance"                                  "%造成伤害时有几率降低你的基础攻击间隔持续6秒:"
	"DOTA_Tooltip_ability_item_set_agi_dmg_full_chance"                                  "%造成伤害时有几率降低你的基础攻击间隔持续6秒:"
	"DOTA_Tooltip_Ability_Ghost1_Description"  "造成伤害并获得风暴之怒效果, 将下3次普通攻击的基础攻击间隔降低至1秒.<font color=\"#FFBB00\">\n\n等级 2: 增加初始伤害，当有风暴之怒效果时增加移动速度. \n等级 3: 现在会增加15%%的攻击力而不是降低伤害. \n等级 4: 当拥有风暴之怒时有30%%几率降下落雷击打目标，造成300%%的普通攻击的自然伤害.\n\n</font>"

	"DOTA_Tooltip_Ability_Shapeshift_Description"  "变身成为游龙形态,增加移动速度并移除所有减速效果.任何施法都会取消游龙形态.被动增加所有形态的魔法恢复速度.<font color=\"#FFBB00\">\n\n等级 2: 增加基础魔法回复速度和总魔法回复速度 25%%. \n等级 3: 提高移动速度增加量，变身也会净化自身的定身效果.被动增加你的施法速度50%%. \n等级 4: 现在会变为树木形态. 当处于树木形态时, 你的治疗效果增加30%%, 但你造成的负面效果持续时间降低30%%,不再增加你的移动速度. 施法不再取消变身状态.\n\n</font>"
	"DOTA_Tooltip_ability_item_set_str_tank_full_chance"                                 "%造成伤害时有几率额外造成一半的伤害:"
	"DOTA_Tooltip_ability_item_set_str_tank_3_chance"                                 "%造成伤害时有几率额外造成一半的伤害:"
	"DOTA_Tooltip_ability_dh3_Description"                                            "向目标区域投放暗影符文，沉默区域内所有敌人并, 增加周围有军的魔法抗性持续5秒. <font color=\"#FFBB00\">\n\n等级 2: 增加魔法抗性. \n等级 3: 当你站在暗影符文时增加你的混乱打击50%%. \n等级 4: 暗影法阵会降低敌人的攻击速度和移动速度，每秒回造成暗影伤害.\n\n</font>"
	"DOTA_Tooltip_ability_item_winterbreeze3_Description"                              "增加你当前魔法值1%的法术强度.<font color=\"#FF6600\">\n只能装备一件.</font>\n"
	"DOTA_Tooltip_Ability_item_spellblood_Description"  "增加总魔法强度10%%.<font color=\"#FF6600\">\n只能装备一件.</font>\n"
	"DOTA_Tooltip_ability_pve_quest_abaddon_4_Description"                            "<font color=\"#FFCC11\">每击杀6个Boss会根据当前Boss难度掉落金币. 100%以下难度不会掉落金币.\n\n当你完成full clear（击杀所有Bosses）时候, 一个随机玩家有几率获得一个特别奖励."
	
	//2.6
	"DOTA_Tooltip_Ability_item_set_int_t3_full_Description"  "<font color=\"#00EE00\">套装奖励: 所有技能增加30%%伤害持续10秒,每秒消耗3%%的魔法值."
        "DOTA_Tooltip_Ability_item_set_int_t3_1_Description"  "<font color=\"#00EE00\">套装奖励 (2/2): 所有技能增加30%%伤害持续10秒,每秒消耗3%%的魔法值."
        "DOTA_Tooltip_Ability_item_set_int_t3_2_Description"  "<font color=\"#00EE00\">套装奖励 (2/2): 所有技能增加30%%伤害持续10秒,每秒消耗3%%的魔法值."
        "DOTA_Tooltip_modifier_item_int_set_t3_active"        "Forbidden Ritual"
        "DOTA_Tooltip_Ability_item_dmgminusas"  "审判之刃"
        "DOTA_Tooltip_ability_item_dmgminusas_Description"                              "<font color=\"#FF6600\">\n只能装备一件.</font>"
        "DOTA_Tooltip_Ability_item_dmgminusas_bonus_stat1"    "普通攻击: +"
        "DOTA_Tooltip_Ability_item_dmgminusas_bonus_stat2"    "%攻击速度: -"
        "DOTA_Tooltip_ability_item_winterbreeze2_Description"                              "女神之泪: 增加周围友军15点魔法抗性持续10秒.\n所有技能冷却时间降低10%%.<font color=\"#FF6600\">\n只能装备一件.</font>\n"
        "DOTA_Tooltip_modifier_item_winterbreeze2_active"        "女神之泪"
        "DOTA_Tooltip_Ability_unholy_2_Description"  "释放剧毒之触, 对目标造成暗影伤害并使目标收到缓慢毒素的效果. 持续期间每秒降低7%%的移动速度.\n也可以用来强化你的召唤生物, 增加他们的攻击速度50%%持续30秒. <font color=\"#FFBB00\">\n\n等级 2: 降低魔法消耗并增加伤害. \n等级 3: 每次使用该技能,都会为你的血奴叠加暗黑暴怒. 当有5层暗黑暴怒时，血奴会被激怒持续12秒，增加200点攻击速度并每秒对周围敌人释放死亡打击造成屠夫力量数250%%的伤害. \n等级 4: 对300码外的敌人造成双倍伤害.\n\n</font>"
        "DOTA_Tooltip_modifier_dk_coil_enrage"        "瘟疫之怒"
        "DOTA_Tooltip_Ability_unholy_6_Description"  "向目标注入瘟疫幼虫, 对受影响的单位造成暗影伤害并对目标释放瘟疫, 每2秒造成暗影伤害. 如果目标周围600码有敌人则会对随机敌人再次释放瘟疫幼虫 (可以相互触发).<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 降低冷却时间. \n等级 4: 每次使用该技能，都会获得死亡光环持续12秒, 增加周围友军的攻击速度25点兵对周围敌人每3秒造成当前血量2%%的伤害 (750码).\n\n</font>"
        "DOTA_Tooltip_ability_pve_quest_abaddon_4_Description"                            "<font color=\"#FFCC11\">每击杀6个Boss都会奖励每个玩家金币. 根据难度决定金币数量. 难度低于100%时不会掉落金币.\n\n当达成full clear时(击杀全部Bosses), 一名玩家有几率获得特别奖励. 难度低于750%%时奖励传说碎片，高于750%时奖励不朽，低于100%时不会有奖励."
        "temple_throne_boss_1"                                                            "Kiirion, Master of Elements"

        "DOTA_Tooltip_ability_pve_temple_fireball_random"                                 "陨石雨"
        "DOTA_Tooltip_ability_pve_temple_fireball_random_Description"                     "向随机方向发射高额伤害的陨石."

        "DOTA_Tooltip_ability_pve_shadow_summon_at_each"                                  "噩梦"
        "DOTA_Tooltip_ability_pve_shadow_summon_at_each_Description"                      "自身隐身并召唤若干个暗影生物."
        "DOTA_Tooltip_ability_pve_shadow_summon_at_each_duration"                         "持续时间:"

        "DOTA_Tooltip_ability_pve_temple_aoe_dmg_range_invert_knockback"                  "暴风雪"
        "DOTA_Tooltip_ability_pve_temple_aoe_dmg_range_invert_knockback_Description"      "击退周围敌人并造成寒冰伤害. 目标距离越远所受伤害越高."
        "DOTA_Tooltip_ability_pve_temple_aoe_dmg_range_invert_knockback_buffduration"     "持续时间:"

        "DOTA_Tooltip_ability_pve_temple_arcane_barrage_aoe"                              "奥术风暴"
        "DOTA_Tooltip_ability_pve_temple_arcane_barrage_aoe_Description"                  "对周围敌人发射法术飞弹造成奥术伤害."

        "DOTA_Tooltip_ability_pve_temple_random_aoe_explosion"                            "火焰炸弹"
        "DOTA_Tooltip_ability_pve_temple_random_aoe_explosion_Description"                "火焰会猎杀你, 周期性对周围敌人造成火焰伤害."
