"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_bonus_stat2"	"Armor: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_bonus_stat3"	"Spell Resistance: +"

		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream"  "Forbidden Dream Set"
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_Description"  "<font color=\"#00EE00\">Set Bonus: All Abilities deal 30%% increased Damage and you gain 250 Intellect for 10 secs at the cost of paying 3%% of max Mana per second."
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_bonus_stat2"	"Spellpower: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_bonus_stat3"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_bonus_stat4"	"Spell Resistance: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_bonus_stat5"	"Armor: +"

		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream"  "Immortal Dreamer Set"
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_Description"  "<font color=\"#00EE00\">Set Bonus: Launch a Soulfire, lowering the Spell Resistance of an enemy by 15 and dealing 200%% Intellect and Spellpower per sec as Fire Damage or increasing the Spell Resistance of an ally by 35 for 30 secs."
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_bonus_stat2"	"Spellpower: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_bonus_stat3"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_bonus_stat4"	"Spell Resistance: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_bonus_stat5"	"Armor: +"

		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream"  "Dreaming Colossus Set"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_Description"  "<font color=\"#00EE00\">Set Bonus: Gain 250 Strength and reduce all Damage taken by 25%% for 10 secs.\nPassive: Your Iron Grizzly DoT Damage is tripled."
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_bonus_stat1"	"Strength: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_bonus_stat2"	"Attack Damage: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_bonus_stat3"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_bonus_stat4"	"Spell Resistance: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_bonus_stat5"	"Armor: +"

		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream"  "Dreaming Ninja Set"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_Description"  "<font color=\"#00EE00\">Set Bonus: Your Ability Critical Strikes deal 40%% increased Damage for 6 secs. Lasts twice as long if you are under the Blood Wolf Path's Blood Rage when activating."
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_bonus_stat1"	"Agility: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_bonus_stat2"	"Attack Damage: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_bonus_stat3"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_bonus_stat4"	"Spell Resistance: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_bonus_stat5"	"Armor: +"

		"DOTA_Tooltip_ability_item_warglaive_full_dream"                                        "Azuredream Warglaive Set"
		"DOTA_Tooltip_ability_item_warglaive_full_dream_Description"                            "<font color=\"#00EE00\">An Azuredream Dragon will accompany you, attacking your targets for Shadow Damage and granting a 3%% ability critical strike aura for 200%% damage as well as 20%% increased damage when landing an ability crit. You can only have 1 companion at a time."
		"DOTA_Tooltip_ability_item_warglaive_full_dream_bonus_stat1"                            "Agility: +"
		"DOTA_Tooltip_ability_item_warglaive_full_dream_bonus_stat2"                            "Strength: +"
		"DOTA_Tooltip_ability_item_warglaive_full_dream_bonus_stat3"                            "Attack Damage:"
		"DOTA_Tooltip_ability_item_warglaive_full_dream_bonus_stat4"                            "Attack Speed:"
		"DOTA_Tooltip_ability_item_warglaive_full_dream_companion"                              "%Primary Attribute to Companion Damage:"

		"DOTA_Tooltip_ability_pve_wolf_rage_as"                                 "Attack Speed Bonus:"
		"DOTA_Tooltip_ability_pve_wolf_rage_slow"                                 "%Self Movement Slow:"
		"DOTA_Tooltip_modifier_piercearmor_wolf"                                          "Rip Armor"
		"DOTA_Tooltip_ability_pve_temple_wolf_armor_strikes"                              "Rip Armor"
		"DOTA_Tooltip_ability_pve_temple_wolf_armor_strikes_Description"                  "Each Attack reduces the target's Armor, stacking. Can not be reflected but can be dispelled."
		"DOTA_Tooltip_ability_pve_temple_wolf_armor_strikes_armor"                        "Armor Reduction:"
		//3.2.1
		"DOTA_Tooltip_Ability_Retri5_Description"  "Deal Physical Shadow Damage and then incapacitate the target. Damage breaks the effect. Also cause the target to take 20%% increased Holy and Shadow Damage from all sources for 10 secs.\n2 secs casttime.\n\nWhen you have 10 or more stacks of Fanaticism, this Ability will be instant cast.<font color=\"#FFBB00\">\n\nRank 2: Increased CC duration, reduced cooldown and when the effect ends, apply a DoT dealing Physical Shadow Damage every sec based on 25%% of your Strength. \nRank 3: Increased Damage, doubled Holy and Shadow Damage bonus duration and when Exorcism lasts for its full 6 secs, it will spread to all nearby heroes that are not affected by Exorcism (600 range). \nRank 4: Passively gain Aura of Exorcism, causing enemies to suffer Holy damage for every 6 secs they stay in the Aura (600 range). Damage is equal to 750%% of Auto Attack damage plus 750%% of Strength. Will not break CC.\n\n</font>"
		"DOTA_Tooltip_Ability_fury5_Description"  "Charge forward in the direction you are facing and landing guaranteed Critical Strike with your following Auto Attacks.<font color=\"#FFBB00\">\n\nRank 2: Reduced cooldown and higher crit damage. \nRank 3: Passively cause each Auto Attack to grant a stacking 1%% chance Ability Critical Strike chance for 1000%%, being consumed when the Critical Strike occurs. \nRank 4: Dual Two-Hander - Increase your Auto Attack damage by 50%%, but decrease your Attack Speed by 25% (this bonus damage does only affect Auto Attacks, not abilities scaling off of your Auto Attack damage).\n\n</font>"
		"DOTA_Tooltip_modifier_exor_dot"                                                  "Exorcism Fear"
		"DOTA_Tooltip_Ability_Protect1_Description"  "Deal physical damage and gain Shielded, increasing Armor by 1. Shielded stacks up to 5 times and increases Shield Basher damage by 10%% per stack.\nAlso generates Rage.<font color=\"#FFBB00\">\n\nRank 2: Increased Damage and Rage generated. \nRank 3: When being attacked 2 times while under Shielded, gain Counter Blow, causing your next Ability Damage to Critical Strike for 750%%. \nRank 4: You can now stack up to 10 stacks of Shielded and passively increase all threat generated by 150%%.\n\n</font>"
		"DOTA_Tooltip_modifier_bloodlust_ele_monster"                                     "Bloodlust"
		"DOTA_Tooltip_modifier_counter_blow"                                              "Counter Blow"

		"DOTA_Tooltip_Ability_pve_aoe_spell_1"												"Dance of Claws"
		"DOTA_Tooltip_Ability_pve_aoe_spell_1_Description"												"Summon several Claws, traveling forward in a line, dealing damage to nearby enemies."
		//3.3.
		"DOTA_Tooltip_Ability_Terror_ShoutProt_Description"  "Increase the Health and Armor for nearby allies temporarily and taunt all enemies for 10 secs. The amount of Health gained is proportional to its current Health in percent (a target at 25%% Health will gain 25%% of the Health Bonus). \nAlso causes 500%% of your max health as threat in the same area."
		//3.4
		"DOTA_Tooltip_modifier_t1_armor"                                                  "Iron Will"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_Description"                            "Active: Iron Will - Increase the target's Armor by 80 for 15 secs.\nPassive: 20%% increased Healing received."
		"DOTA_Tooltip_ability_item_set_str_tank_full_Description"                            "Active: Iron Will - Increase the target's Armor by 40 for 15 secs.\nPassive: 20%% increased Healing received."
		"DOTA_Tooltip_ability_item_set_str_tank_3_Description"                            "Active: Iron Will - Increase the target's Armor by 40 for 15 secs.\n<font color=\"#00EE00\">Set Bonus (3/3): 25 Strength and 20%% increased Healing received.\nLegendary Quest: Beat all Bosses from Act 1 to Act 5 without dying, including Events and Event Bosses on 750%% or higher. Reward: Combine Set into 1 Item."
		"DOTA_Tooltip_modifier_talent_enrage_2"                                           "Bloodhowl"
		"DOTA_Tooltip_modifier_talent_enrage_2_Description"                               "Damage increased."

		//3.5
		"DOTA_Tooltip_ability_item_buff_int"                                          "[Ancient] Arcano Heart"
		"DOTA_Tooltip_ability_item_buff_int_Description"                              "Arcano Infuse: Increase the target's and your Intellect by 175 for 45 secs.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_buff_int_bonus_stat1"                              "Health: +"
		"DOTA_Tooltip_ability_item_buff_agi"                                          "[Ancient] Emerald Heart"
		"DOTA_Tooltip_ability_item_buff_agi_Description"                              "Emerald Infuse: Increase the target's and your Agility by 150 for 45 secs.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_buff_agi_bonus_stat1"                              "Health: +"
		"DOTA_Tooltip_ability_item_buff_str"                                          "[Ancient] Blood Heart"
		"DOTA_Tooltip_ability_item_buff_str_Description"                              "Blood Infuse: Increase the target's and your Strength by 125 for 45 secs.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_buff_str_bonus_stat1"                              "Health: +"
		"DOTA_Tooltip_modifier_buff_agi"                                                  "Emerald Infuse"
		"DOTA_Tooltip_modifier_buff_int"                                                  "Arcano Infuse"
		"DOTA_Tooltip_modifier_buff_str"                                                  "Blood Infuse"

		"DOTA_Tooltip_modifier_item_crit_pure_5_lifesteal_no_ls"                                         "100% Critical Strike Chance"

		"DOTA_Tooltip_modifier_offstance"	"Aggressive Stance"

		"DOTA_Tooltip_ability_pve_quest_abaddon_10"                                        "Immortal Quest: Shard Hunter"
		"DOTA_Tooltip_ability_pve_quest_abaddon_10_Description"                            "<font color=\"#FFBB00\">When playing on 7500%% or higher, clearing all Bosses from Act 1 to Act 7 will award 1 Dreamshard to a random player.\n\nRecommended for 5 players. For each missing player, there is a 20%% chance that no reward will be given."
		"DOTA_Tooltip_ability_pve_quest_abaddon_11"                                        "Immortal Quest: Return to the Temple"
		"DOTA_Tooltip_ability_pve_quest_abaddon_11_Description"                            "<font color=\"#FFBB00\">When playing on 7500%% or higher, killing 5 Act 11 Bosses will award 1 Dreamshard to a random player.\n\nRecommended for 5 players. For each missing player, there is a 20%% chance that no reward will be given."
		
		//3.7
		"DOTA_Tooltip_modifier_talent_tiger_prowl"	"Patient Prowler"
		"DOTA_Tooltip_modifier_talent_invul"	"Protective Howl"

		"DOTA_Tooltip_modifier_talent12cd"                                                "Counterclaw Cooldown"
		"DOTA_Tooltip_modifier_talent12cd_Description"                                    " "

		"DOTA_Tooltip_ability_pve_quest_abaddon_7_Description"                            "<font color=\"#FFBB00\">When playing on 4000%% or higher, from Mogushan Arena round 4 onwards there is a 5%% chance to award 1 random Immortal 3 piece Set Item to a random player per Arena round. This chance increases by 5%% per round.\nThe last 7 Arena Bosses always grant 5x Experience.\n\nOn 10000%% there is a chance to spawn Mogu, granting [Ancient] Souls as rewards instead. \nRecommended for 5 players. For each missing player, there is a 20%% chance that no reward will be given."
		"DOTA_Tooltip_ability_item_set_t3_combine_token"                                  "Trauma Shard"
		"DOTA_Tooltip_ability_item_set_t3_combine_token_Description"                      "Can be crafted into certain Items, magically enchanting them and greatly increasing their power."
		
		//4.0
		"DOTA_Tooltip_ability_item_dmg5"                                           "[Ancient] Moonlight Mask"
		"DOTA_Tooltip_ability_item_dmg5_Description"                               "Increases the Level of Tigerbites by 3 if it is atleast Level 1.\nIncreases the Level of Multistrike by 1 if it is atleast Level 1.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
